City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
Avarua,CK,-21.2078,-159.775,84.2,74,40,6.91,1611082727
Barrow,US,71.2906,-156.7887,1.4,85,90,24.16,1611082829
Kapaa,US,22.0752,-159.319,69.8,88,90,26.46,1611082831
Rikitea,PF,-23.1203,-134.9692,77.97,76,63,18.43,1611082832
Testour,TN,36.5513,9.4431,48.2,76,0,3.36,1611082832
Pevek,RU,69.7008,170.3133,-28.28,86,100,4.32,1611082832
Nanortalik,GL,60.1432,-45.2371,28.62,85,3,11.32,1611082833
Paamiut,GL,61.994,-49.6678,29.61,86,15,6.62,1611082833
Qaanaaq,GL,77.484,-69.3632,0.97,72,98,8.5,1611082833
Torbay,CA,47.6666,-52.7314,37.99,87,75,12.66,1611082833
Auki,SB,-8.7676,160.7034,78.84,82,100,3.47,1611082834
Cape Town,ZA,-33.9258,18.4232,70.0,68,20,21.85,1611082834
Grand Gaube,MU,-20.0064,57.6608,81.0,85,56,9.06,1611082834
Hong Kong,HK,22.2855,114.1577,62.01,72,99,1.01,1611082656
Albany,US,42.6001,-73.9662,37.0,61,100,1.01,1611082738
Bethel,US,41.3712,-73.414,37.99,56,90,12.66,1611082834
Yellowknife,CA,62.456,-114.3525,14.0,85,90,14.97,1611082835
Port Blair,IN,11.6667,92.75,77.49,75,79,10.76,1611082835
Hobart,AU,-42.8794,147.3294,44.6,70,0,10.36,1611082835
Severo-Kuril'sk,RU,50.6789,156.125,14.0,86,93,24.25,1611082835
Havelock,US,34.8791,-76.9013,57.2,33,1,11.5,1611082835
Kruisfontein,ZA,-34.0033,24.7314,70.0,79,2,5.01,1611082836
Mataura,NZ,-46.1927,168.8643,43.93,95,100,10.13,1611082836
Tautira,PF,-17.7333,-149.15,86.0,58,20,3.44,1611082836
Cabo San Lucas,MX,22.8909,-109.9124,70.0,60,90,4.61,1611082836
Ushuaia,AR,-54.8,-68.3,59.0,47,20,8.05,1611082837
Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,17.27,1611082837
Nelson Bay,AU,-32.7167,152.15,66.2,72,90,5.75,1611082838
Najrān,SA,17.4924,44.1277,60.8,17,0,2.3,1611082838
Marrakesh,MA,31.6315,-8.0083,55.4,54,0,4.61,1611082569
Hermanus,ZA,-34.4187,19.2345,68.0,74,56,12.03,1611082838
Ternate,ID,0.8,127.4,81.25,80,99,5.19,1611082838
Shingū,JP,33.7333,135.9833,31.66,89,0,6.62,1611082839
Dikson,RU,73.5069,80.5464,-21.6,88,90,9.62,1611082839
Kiruna,SE,67.8557,20.2251,14.0,92,90,4.61,1611082839
Wanlaweyn,SO,2.6185,44.8938,74.46,66,76,17.25,1611082839
Aquiraz,BR,-3.9014,-38.3911,75.2,88,75,4.61,1611082840
Egvekinot,RU,66.3167,-179.1667,-24.32,86,0,2.13,1611082840
Saldanha,ZA,-33.0117,17.9442,69.8,64,0,17.27,1611082840
Hilo,US,19.7297,-155.09,68.0,88,90,12.66,1611082840
Purpe,RU,64.4803,76.6897,-12.84,89,100,11.23,1611082841
Srandakan,ID,-7.9386,110.2506,76.03,88,100,4.7,1611082841
Vaini,TO,-21.2,-175.2,75.2,94,40,2.3,1611082841
Taltal,CL,-25.4,-70.4833,71.49,60,24,9.46,1611082842
Tuatapere,NZ,-46.1333,167.6833,47.93,88,100,14.79,1611082842
Busselton,AU,-33.65,115.3333,66.0,92,46,4.12,1611082842
Adrar,MR,20.5022,-10.0711,65.21,22,0,10.74,1611082842
Chokurdakh,RU,70.6333,147.9167,-37.12,83,30,4.63,1611082843
Paredon,MX,16.0333,-93.8667,87.76,44,74,10.25,1611082843
Karratha,AU,-20.7377,116.8463,89.64,56,97,9.37,1611082843
Kudahuvadhoo,MV,2.6708,72.8944,82.42,67,99,5.3,1611082844
Lebu,CL,-37.6167,-73.65,65.41,67,0,21.03,1611082844
Castro,BR,-24.7911,-50.0119,69.01,92,100,7.36,1611082844
Yulara,AU,-25.2406,130.9889,77.0,19,0,8.05,1611082845
Saskylakh,RU,71.9167,114.0833,-21.15,86,100,5.84,1611082845
Sterling,US,39.0062,-77.4286,48.99,40,20,16.11,1611082604
Provideniya,RU,64.3833,-173.3,-10.8,86,62,6.67,1611082845
Cianorte,BR,-23.6633,-52.605,77.0,88,75,9.22,1611082845
Upernavik,GL,72.7868,-56.1549,15.21,75,100,7.38,1611082845
Sur,OM,22.5667,59.5289,69.22,57,0,3.89,1611082846
Luanda,AO,-8.8368,13.2343,78.8,73,20,6.91,1611082717
Bredasdorp,ZA,-34.5322,20.0403,66.2,68,76,12.66,1611082846
Belmonte,BR,-15.8631,-38.8828,82.4,61,40,11.5,1611082846
Kamiiso,JP,41.8167,140.65,18.14,92,97,16.37,1611082847
Sovetskaya Gavan',RU,48.9723,140.2878,-5.4,70,0,12.26,1611082847
Flinders,AU,-34.5833,150.8552,63.0,85,98,1.01,1611082848
Cayenne,GF,4.9333,-52.3333,84.2,61,75,16.11,1611082848
Coari,BR,-4.085,-63.1414,79.18,92,69,2.13,1611082848
Port Alfred,ZA,-33.5906,26.891,66.99,95,58,7.0,1611082848
New Norfolk,AU,-42.7826,147.0587,44.01,66,0,3.36,1611082848
Kopanskaya,RU,46.2779,38.4795,14.05,96,96,6.67,1611082849
Meiktila,MM,20.8667,95.8667,64.89,72,91,8.34,1611082849
Port Elizabeth,ZA,-33.918,25.5701,69.8,83,0,19.57,1611082783
Geraldton,AU,-28.7667,114.6,75.2,78,90,5.75,1611082849
Caravelas,BR,-17.7125,-39.2481,82.54,61,0,9.19,1611082850
Berlevåg,NO,70.8578,29.0864,26.6,74,75,24.16,1611082850
Vostok,RU,46.4856,135.8833,-21.98,86,5,4.94,1611082850
Punta Arenas,CL,-53.15,-70.9167,64.4,39,20,10.36,1611082769
Joshīmath,IN,30.5667,79.5667,40.1,44,0,5.26,1611082850
Mafinga,TZ,-7.25,35.0667,69.62,81,100,2.26,1611082851
Saint Paul Harbor,US,57.79,-152.4072,24.8,63,1,6.91,1611082802
Ancud,CL,-41.8697,-73.8203,71.6,64,20,9.22,1611082851
Arraial do Cabo,BR,-22.9661,-42.0278,91.4,58,0,14.97,1611082851
Aswān,EG,24.0934,32.907,56.52,38,53,11.12,1611082851
Kendari,ID,-3.945,122.4989,76.23,86,100,2.77,1611082852
Stephenville Crossing,CA,48.5,-58.4318,28.0,68,75,16.11,1611082852
Jamestown,US,42.097,-79.2353,28.99,80,90,16.11,1611082702
Nikolskoye,RU,59.7035,30.7861,23.0,86,40,2.24,1611082852
Hithadhoo,MV,-0.6,73.0833,81.12,70,0,8.66,1611082852
Prokuplje,RS,43.2342,21.5881,23.0,86,100,3.44,1611082853
Caconda,AO,-13.7333,15.0667,64.94,49,92,7.63,1611082853
Cockburn Town,TC,21.4612,-71.1419,82.4,65,75,11.5,1611082853
Manjacaze,MZ,-24.7117,33.8828,73.96,89,12,5.5,1611082853
Kuching,MY,1.55,110.3333,77.0,94,40,5.75,1611082854
George Town,MY,5.4112,100.3354,80.6,83,40,2.3,1611082854
Santa Cruz de Tenerife,ES,28.4682,-16.2546,64.0,88,40,3.44,1611082854
Atuona,PF,-9.8,-139.0333,77.25,78,26,11.3,1611082854
Bluff,NZ,-46.6,168.3333,52.5,75,81,17.81,1611082854
Marion,US,39.7684,-86.1555,39.0,51,20,8.05,1611082855
Isangel,VU,-19.55,169.2667,81.43,78,100,2.01,1611082855
Pangkalanbuun,ID,-2.6833,111.6167,74.19,92,100,2.46,1611082855
Mehamn,NO,71.0357,27.8492,24.8,93,90,20.71,1611082855
Tasiilaq,GL,65.6145,-37.6368,15.8,73,20,9.22,1611082856
Kyshtovka,RU,56.555,76.6271,-20.07,87,0,3.62,1611082856
Ulagan,RU,50.6321,87.9563,17.89,83,93,4.12,1611082856
Muros,ES,42.7762,-9.0603,53.01,88,100,25.99,1611082856
Portobelo,PA,9.55,-79.65,89.01,99,25,18.19,1611082857
Talnakh,RU,69.4865,88.3972,-25.85,85,100,2.19,1611082857
Kavieng,PG,-2.5744,150.7967,81.68,77,99,14.18,1611082857
Hutchinson,US,38.0608,-97.9298,44.6,36,1,11.5,1611082833
Debre Tabor,ET,11.85,38.0167,55.83,32,67,6.38,1611082857
Preobrazheniye,RU,42.9019,133.9064,4.26,71,0,7.92,1611082858
Samarai,PG,-10.6167,150.6667,83.89,78,100,14.25,1611082858
Vezirköprü,TR,41.1436,35.4547,14.0,79,0,1.14,1611082858
Carnarvon,AU,-24.8667,113.6333,77.0,94,90,16.11,1611082858
Narsaq,GL,60.9167,-46.05,44.6,31,75,12.66,1611082858
Butaritari,KI,3.0707,172.7902,79.97,82,85,19.8,1611082858
São Filipe,CV,14.8961,-24.4956,74.23,64,100,6.42,1611082859
Longyearbyen,SJ,78.2186,15.6401,19.4,63,75,13.8,1611082859
Saint George,US,37.1041,-113.5841,51.01,31,1,6.91,1611082840
Champerico,GT,14.3,-91.9167,89.6,48,20,6.91,1611082824
Coquimbo,CL,-29.9533,-71.3436,68.0,64,0,11.5,1611082859
Chinameca,SV,13.5,-88.35,93.2,40,0,5.75,1611082859
Dabat,ET,12.9842,37.765,50.31,46,23,3.4,1611082860
Salinópolis,BR,-0.6136,-47.3561,81.45,77,100,10.94,1611082860
Kimbe,PG,-5.5502,150.1429,76.46,88,100,2.37,1611082860
Zaraza,VE,9.3503,-65.3245,88.09,50,100,5.84,1611082860
Orlik,RU,52.5178,99.825,-3.57,82,1,4.81,1611082860
Savinka,RU,50.0785,47.0994,4.46,94,99,4.56,1611082860
Pelotas,BR,-31.7719,-52.3425,80.6,54,20,11.5,1611082671
Pisco,PE,-13.7,-76.2167,82.4,54,0,18.41,1611082861
Ürümqi,CN,43.801,87.6005,1.4,85,100,2.24,1611082861
Saint-Philippe,RE,-21.3585,55.7679,82.4,74,90,3.44,1611082861
Airai,TL,-8.9266,125.4092,61.14,100,100,3.06,1611082862
Markova,UA,48.6758,24.4138,21.2,93,75,2.24,1611082862
Mar del Plata,AR,-38.0023,-57.5575,75.2,64,0,13.8,1611082669
Touros,BR,-5.1989,-35.4608,82.4,69,75,13.8,1611082862
Mana,GF,5.6592,-53.7767,81.52,68,66,12.48,1611082863
Ngunguru,NZ,-35.6167,174.5,62.01,92,100,1.01,1611082863
Vallenar,CL,-28.5708,-70.7581,88.16,18,0,10.6,1611082863
Bosaso,SO,11.2842,49.1816,74.05,64,13,4.36,1611082863
Souillac,MU,-20.5167,57.5167,80.6,89,20,3.44,1611082864
Visby,SE,57.6409,18.296,34.0,100,75,13.8,1611082864
Korla,CN,41.7597,86.1469,19.81,84,54,2.51,1611082864
Havre-St-Pierre,CA,50.2334,-63.5986,15.8,67,90,16.11,1611082864
Muisne,EC,0.6,-80.0333,84.2,84,75,5.75,1611082864
Scarborough,GB,54.2797,-0.4044,48.0,94,100,7.0,1611082800
Bengkulu,ID,-3.8004,102.2655,75.51,86,33,5.7,1611082864
Thompson,CA,55.7435,-97.8558,-13.0,77,75,6.91,1611082865
Yangi Marg`ilon,UZ,40.4272,71.7189,42.8,61,90,4.61,1611082865
Dārāb,IR,28.7519,54.5444,49.98,42,68,1.25,1611082866
Leh,IN,34.1667,77.5833,10.17,68,53,0.34,1611082866
Norman Wells,CA,65.282,-126.8329,12.2,92,90,8.05,1611082866
Klaksvík,FO,62.2266,-6.589,35.6,80,60,2.3,1611082866
Saint Anthony,US,45.0205,-93.218,17.01,73,90,9.22,1611082866
Kaitangata,NZ,-46.2817,169.8464,48.0,66,100,8.99,1611082866
Whitianga,NZ,-36.8333,175.7,63.0,87,75,4.0,1611082866
Prince Rupert,CA,54.3161,-130.3201,41.0,81,40,16.11,1611082706
Yinchuan,CN,38.4681,106.2731,23.31,69,0,0.67,1611082867
Sitka,US,57.0531,-135.33,39.2,75,75,13.8,1611082867
Avera,US,33.194,-82.5271,62.6,25,1,11.5,1611082867
Maragogi,BR,-9.0122,-35.2225,81.64,69,100,11.52,1611082867
Mount Gambier,AU,-37.8333,140.7667,42.8,100,0,5.75,1611082867
Khatanga,RU,71.9667,102.5,-28.41,85,100,7.11,1611082868
Ilulissat,GL,69.2167,-51.1,21.2,68,75,2.3,1611082868
Nicolás Bravo,MX,18.45,-88.9167,82.4,74,75,11.5,1611082868
Meulaboh,ID,4.1363,96.1285,75.88,88,95,3.67,1611082868
Rawa Mazowiecka,PL,51.7644,20.2549,33.8,93,75,9.22,1611082733
Ol'ga,RU,43.7444,135.2892,-4.92,75,0,7.65,1611082868
Faanui,PF,-16.4833,-151.75,81.01,73,5,13.56,1611082868
Ponta do Sol,PT,32.6667,-17.1,60.01,65,97,5.99,1611082869
Ribeira Grande,PT,38.5167,-28.7,60.8,67,20,21.85,1611082869
Vila Velha,BR,-20.3297,-40.2925,89.6,45,20,18.41,1611082828
Biltine,TD,14.5333,20.9167,70.18,22,0,14.41,1611082869
Lubango,AO,-14.9172,13.4925,60.31,75,8,3.53,1611082869
Bathsheba,BB,13.2167,-59.5167,82.4,65,40,24.16,1611082869
Broken Hill,AU,-31.95,141.4333,64.4,24,75,3.44,1611082870
Mil'kovo,RU,54.7167,158.6167,8.74,95,100,2.19,1611082870
Valparaíso,CL,-33.0393,-71.6273,64.4,82,90,9.22,1611082870
Leningradskiy,RU,69.3833,178.4167,-16.65,87,100,15.03,1611082870
Santa Cruz de La Palma,ES,28.6835,-17.7642,64.4,68,40,1.45,1611082870
Ilo,PE,-17.6394,-71.3375,77.0,78,0,10.36,1611082870
Anadyr,RU,64.75,177.4833,-31.0,68,0,13.42,1611082871
Abu Dhabi,AE,24.4667,54.3667,68.0,94,0,2.3,1611082643
Walvis Bay,NA,-22.9575,14.5053,68.0,77,0,12.66,1611082871
Thiruvarur,IN,10.7667,79.65,74.23,84,66,7.99,1611082871
Hobyo,SO,5.3505,48.5268,77.58,77,68,20.47,1611082871
Atbasar,KZ,51.8,68.3333,5.43,93,100,15.23,1611082871
Decatur,US,39.8403,-88.9548,37.99,64,1,11.5,1611082838
Kidal,ML,18.4411,1.4078,71.2,20,0,12.28,1611082872
Hīrāpur Hamesha,IN,21.5333,79.7667,66.22,59,0,2.15,1611082872
Zemio,CF,5.0314,25.1361,77.09,27,11,4.12,1611082872
Ciudad Bolivar,VE,8.1222,-63.5497,88.95,47,94,10.47,1611082872
Skjervøy,NO,70.0311,20.9714,21.2,73,20,6.91,1611082872
Cidreira,BR,-30.1811,-50.2056,75.6,59,0,12.35,1611082872
Bambous Virieux,MU,-20.3428,57.7575,81.0,89,20,3.44,1611082872
Vila Franca do Campo,PT,37.7167,-25.4333,60.01,72,40,25.32,1611082873
Korhogo,CI,9.45,-5.6333,81.21,15,0,3.29,1611082873
San-Pédro,CI,4.7485,-6.6363,79.57,81,36,4.18,1611082869
La Romana,DO,18.4273,-68.9728,84.2,70,75,9.22,1611082873
San Patricio,US,28.017,-97.5169,77.0,69,90,25.32,1611082873
Ampanihy,MG,-24.7,44.75,74.95,80,96,14.32,1611082873
Tutóia,BR,-2.7619,-42.2744,84.2,70,40,17.27,1611082874
Lüderitz,NA,-26.6481,15.1594,72.57,58,0,24.56,1611082874
Buala,SB,-8.145,159.5921,80.29,78,100,5.3,1611082874
Puerto Padre,CU,21.195,-76.6028,80.6,65,75,19.57,1611082874
Carutapera,BR,-1.195,-46.02,79.56,88,100,7.56,1611082874
Kerch,UA,45.3583,36.4758,22.71,94,43,15.48,1611082874
Rāvar,IR,31.2656,56.8055,50.41,42,100,3.06,1611082874
Cullera,ES,39.1667,-0.25,53.01,82,0,3.71,1611082874
Constitución,CL,-35.3333,-72.4167,69.44,63,12,6.78,1611082875
Natal,BR,-5.795,-35.2094,82.4,74,75,12.66,1611082624
Krasne,UA,49.9145,24.6134,23.0,100,75,6.71,1611082875
Ostrovnoy,RU,68.0531,39.5131,16.29,95,100,23.94,1611082875
Ulladulla,AU,-35.35,150.4667,61.0,77,90,6.91,1611082875
Batagay-Alyta,RU,67.8006,130.4114,-34.94,81,99,2.17,1611082875
Belyy Yar,RU,53.6039,91.3903,8.6,66,0,6.71,1611082876
Dembī Dolo,ET,8.5333,34.8,65.7,45,99,2.19,1611082876
North Bend,US,43.4065,-124.2243,48.2,61,1,3.44,1611082876
East London,ZA,-33.0153,27.9116,75.2,78,40,24.16,1611082876
Kahului,US,20.8947,-156.47,73.0,73,20,13.8,1611082862
Mahébourg,MU,-20.4081,57.7,80.6,89,20,3.44,1611082876
Te Anau,NZ,-45.4167,167.7167,44.47,88,100,8.81,1611082876
Namatanai,PG,-3.6667,152.4333,79.03,84,74,7.34,1611082877
Tyrma,RU,50.0833,132.1667,-21.6,84,0,0.58,1611082877
São João Batista,BR,-27.2761,-48.8494,73.0,92,100,1.01,1611082877
Kiryat Gat,IL,31.61,34.7642,52.0,100,100,10.09,1611082742
Cap Malheureux,MU,-19.9842,57.6142,81.0,85,38,9.46,1611082877
Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,75,16.11,1611082630
Hearst,CA,49.6835,-83.6665,-4.0,71,100,6.91,1611082878
Muscle Shoals,US,34.7448,-87.6675,53.6,54,90,10.36,1611082878
Laas,IT,46.6166,10.7002,28.99,73,0,3.44,1611082878
Capitão Poço,BR,-1.7464,-47.0594,79.02,91,100,5.32,1611082878
Rawlins,US,41.7911,-107.2387,23.0,63,20,1.88,1611082878
Przasnysz,PL,53.0191,20.8803,23.0,86,90,6.91,1611082878
Mayo,US,38.8876,-76.5119,51.01,42,75,10.36,1611082878
Boa Vista,BR,2.8197,-60.6733,89.6,40,40,13.8,1611082724
Bonavista,CA,48.6499,-53.1147,37.99,75,100,3.44,1611082879
Krasnosel'kup,RU,65.7,82.4667,-16.67,89,100,2.95,1611082879
Tuy Hoa,VN,13.0833,109.3,66.49,87,97,6.78,1611082870
Manjeri,IN,11.1167,76.1167,77.0,83,20,1.61,1611082683
Zaranj,AF,30.9667,61.8833,53.6,26,0,11.5,1611082879
Santa Maria,BR,-29.6842,-53.8069,82.4,44,0,14.97,1611082674
Aykhal,RU,66.0,111.5,-52.26,74,100,2.19,1611082880
Tiksi,RU,71.6872,128.8694,-24.93,86,100,2.91,1611082880
Faya,SA,18.3851,42.4509,57.2,94,0,4.61,1611082880
Cuiluan,CN,47.72,128.648,-12.55,87,79,2.91,1611082880
Gijang,KR,35.2442,129.2139,26.6,43,0,5.75,1611082880
Pakxan,LA,18.3778,103.6601,55.49,67,9,3.29,1611082881
Marfino,RU,55.7028,37.3822,9.0,78,75,6.71,1611082881
Delta del Tigre,UY,-34.7633,-56.3853,90.0,35,20,10.36,1611082881
Zeya,RU,53.75,127.2667,-21.82,84,100,3.91,1611082881
Clyde River,CA,70.4692,-68.5914,1.4,85,90,5.75,1611082881
Acapulco de Juárez,MX,16.8634,-99.8901,87.8,51,90,4.61,1611082881
Jalu,LY,29.0331,21.5482,51.93,50,0,9.13,1611082882
Kirya,TZ,-3.9167,37.4833,78.69,49,100,9.78,1611082882
Magdagachi,RU,53.45,125.8,-23.91,86,100,6.87,1611082882
Lashio,MM,22.9333,97.75,54.32,91,29,0.18,1611082882
Chitral,PK,35.8462,71.7858,31.87,70,0,7.07,1611082882
Porto Santo,PT,33.072,-16.3415,60.8,67,20,6.91,1611082882
Shelburne,CA,44.0787,-80.2041,30.0,88,100,17.56,1611082882
Maki,JP,37.75,138.8833,27.0,93,98,14.23,1611082883
Nevel'sk,RU,46.6733,141.8633,-11.2,77,75,2.24,1611082883
Hokitika,NZ,-42.7167,170.9667,52.11,77,100,21.77,1611082883
Qaqortoq,GL,60.7167,-46.0333,44.6,31,75,12.66,1611082883
Bandarbeyla,SO,9.4942,50.8122,74.57,76,100,20.09,1611082883
Kanbe,MM,16.7053,96.0017,71.6,73,1,5.75,1611082883
Itaituba,BR,-4.2761,-55.9836,84.2,84,75,9.22,1611082883
