City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
Porto-Novo,BJ,6.4965,2.6036,84.2,84,20,11.5,1611082884
Esperance,AU,-33.8667,121.9,71.6,53,31,16.11,1611082884
Pringsewu,ID,-5.3582,104.9744,72.1,92,92,3.11,1611082884
Jacqueville,CI,5.2052,-4.4146,82.4,83,20,6.91,1611082884
Chui,UY,-33.6971,-53.4616,80.29,44,0,8.99,1611082884
Sussex,US,41.1834,-74.6663,39.2,48,90,8.05,1611082884
Kushima,JP,31.4583,131.2333,35.01,80,65,5.99,1611082885
Tari,NG,12.4086,4.4914,77.27,18,0,11.05,1611082885
Lufilufi,WS,-13.8745,-171.5986,77.0,94,20,3.44,1611082885
San Quintín,MX,30.4833,-115.95,64.15,69,90,22.88,1611082885
Waitati,NZ,-45.75,170.5667,57.0,43,100,14.0,1611082885
Ati,TD,13.2154,18.3353,74.3,19,0,12.28,1611082885
Thibodaux,US,29.7958,-90.8229,73.99,64,0,5.99,1611082886
Kalianget,ID,-7.05,113.9333,78.19,84,100,12.41,1611082886
Comodoro Rivadavia,AR,-45.8667,-67.5,78.8,41,20,13.8,1611082886
Chapais,CA,49.7834,-74.8492,-0.4,71,75,1.83,1611082886
Salalah,OM,17.0151,54.0924,73.4,40,0,2.3,1611082886
Xai-Xai,MZ,-25.0519,33.6442,76.66,85,30,8.57,1611082886
Praia,CV,14.9215,-23.5087,71.6,64,100,20.71,1611082887
Gobabis,NA,-22.45,18.9667,76.12,49,88,10.33,1611082887
Lima,PE,-12.0432,-77.0282,79.0,65,0,11.5,1611082786
Ábrego,CO,8.0807,-73.2205,76.96,46,50,6.11,1611082887
Chumikan,RU,54.7183,135.315,-19.55,73,0,28.16,1611082887
Preston,GB,53.7667,-2.7167,48.99,93,40,20.71,1611082617
Ballina,AU,-28.8667,153.5667,73.4,73,75,13.8,1611082887
Roald,NO,62.5833,6.1333,35.6,60,0,14.97,1611082887
Olinda,BR,-8.0089,-34.8553,80.6,65,40,9.22,1611082886
Tadine,NC,-21.55,167.8833,78.06,82,100,6.46,1611082888
Itupiranga,BR,-5.1347,-49.3267,84.2,100,90,4.61,1611082888
Ixtapa,MX,20.7,-105.2,77.0,57,75,5.75,1611082813
Mnogovershinnyy,RU,53.9353,139.9242,-23.66,80,0,7.34,1611082888
Kolyvan',RU,55.3053,82.7391,-16.6,76,0,4.47,1611082888
Nome,US,64.5011,-165.4064,-2.2,78,1,21.85,1611082888
Tazovsky,RU,67.4667,78.7,-21.24,87,80,7.14,1611082889
Neturhāt,IN,23.4833,84.2667,56.21,64,51,3.76,1611082889
Köping,SE,59.514,15.9926,34.0,86,90,6.91,1611082889
Necochea,AR,-38.5473,-58.7368,80.29,41,0,14.2,1611082878
Tilichiki,RU,60.4667,166.1,-26.84,84,100,14.34,1611082889
Cherskiy,RU,68.75,161.3,-40.22,81,100,6.55,1611082890
Celestún,MX,20.8667,-90.4,79.63,66,40,10.92,1611082890
Vestmanna,FO,62.1564,-7.1664,35.6,80,43,2.3,1611082890
Gigmoto,PH,13.7796,124.39,79.0,87,100,12.73,1611082890
Areosa,PT,41.7178,-8.8571,57.99,76,90,24.16,1611082890
Iaciara,BR,-14.0958,-46.6317,87.82,39,1,4.09,1611082891
Farah,AF,32.5,62.5,47.91,46,0,1.86,1611082891
Jaciara,BR,-15.9653,-54.9683,74.64,93,100,5.37,1611082891
Acaraú,BR,-2.8856,-40.12,83.89,67,100,17.67,1611082891
Verkhnyaya Inta,RU,65.9811,60.3094,-1.23,92,100,4.27,1611082891
Olafsvik,IS,64.8945,-23.7142,34.16,87,100,38.97,1611082892
Alta Floresta,BR,-9.8756,-56.0861,77.0,88,90,4.61,1611082892
Glace Bay,CA,46.1969,-59.957,25.0,74,90,16.11,1611082892
Oga,IT,46.4631,10.347,30.0,73,100,5.75,1611082892
La Rioja,ES,42.25,-2.5,35.6,93,40,9.8,1611082892
Hasaki,JP,35.7333,140.8333,26.6,54,0,6.91,1611082892
Moerai,PF,-22.4333,-151.3333,80.47,75,55,13.0,1611082892
Makakilo City,US,21.3469,-158.0858,71.6,88,90,3.44,1611082893
Knysna,ZA,-34.0363,23.0471,66.2,82,40,8.05,1611082893
Vardø,NO,70.3705,31.1107,24.8,93,90,11.5,1611082893
Khanpur,PK,28.6453,70.6567,53.2,41,0,4.0,1611082893
Guarapari,BR,-20.6667,-40.4975,89.6,45,20,18.41,1611082893
Coffs Harbour,AU,-30.3,153.1333,66.2,94,90,10.36,1611082894
Naze,JP,28.3667,129.4833,57.45,66,96,10.71,1611082894
San Andrés,CO,12.5847,-81.7006,86.0,70,40,19.57,1611082894
Borogontsy,RU,62.6683,131.1683,-51.59,75,0,5.37,1611082894
Oktyabr'skiy,RU,54.4815,53.471,1.26,93,100,2.64,1611082894
Monrovia,LR,6.3005,-10.7969,82.4,83,0,5.75,1611082894
Energetik,RU,51.7445,58.7934,5.92,95,100,4.65,1611082895
Kassala,SD,15.451,36.4,68.14,63,0,9.98,1611082895
San Cristobal,VE,7.7669,-72.225,86.0,54,40,9.22,1611082879
Aksu,CN,41.1231,80.2644,18.16,89,32,1.66,1611082895
Russell,US,32.3502,-85.1999,63.0,27,1,3.44,1611082805
Gogrial,SS,8.5332,28.1004,76.55,18,1,6.42,1611082896
Pangnirtung,CA,66.1451,-65.7125,33.8,47,75,19.57,1611082896
Shenjiamen,CN,29.9576,122.298,49.64,78,58,12.33,1611082896
Yar-Sale,RU,66.8333,70.8333,-27.36,84,66,6.93,1611082896
Sechura,PE,-5.5569,-80.8222,82.85,50,96,12.48,1611082896
Noumea,NC,-22.2763,166.4572,82.0,94,75,6.85,1611082896
Kiunga,PG,-6.1219,141.2906,73.76,99,100,1.01,1611082897
Sibu,MY,2.3,111.8167,75.2,100,40,1.83,1611082897
Kaiu,EE,59.0129,25.0551,26.6,93,90,9.22,1611082897
Katsuura,JP,35.1333,140.3,35.6,41,40,23.02,1611082897
Broome,US,42.2506,-75.833,35.01,64,90,14.97,1611082897
Bělá pod Bezdězem,CZ,50.5012,14.8042,30.0,97,100,5.01,1611082897
Port Augusta,AU,-32.5,137.7667,64.4,82,100,6.91,1611082695
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.4,53,75,13.42,1611082808
Pervomayskoye,RU,43.919,46.7102,27.01,88,0,4.92,1611082898
Musoma,TZ,-1.5,33.8,73.4,78,75,2.59,1611082898
Kyzyl-Suu,KG,42.3414,78.0056,28.13,77,99,9.95,1611082898
Chuka,KE,-0.3332,37.6459,63.43,61,100,4.36,1611082898
Wewak,PG,-3.5534,143.6268,79.14,79,100,1.3,1611082899
Muriwai Beach,NZ,-36.8167,174.45,63.0,74,55,16.17,1611082899
Huarmey,PE,-10.0681,-78.1522,76.89,65,23,10.71,1611082899
San Marcos,US,33.1434,-117.1661,64.99,67,1,4.61,1611082819
Snezhnogorsk,RU,69.1933,33.2531,-4.0,77,75,2.24,1611082899
Gizo Government Station,SB,-8.103,156.8419,82.54,72,38,9.13,1611082899
Erzin,TR,36.9559,36.2,44.01,50,75,11.01,1611082899
Iqaluit,CA,63.7506,-68.5145,30.2,93,90,8.05,1611082769
Lovington,US,32.944,-103.3485,43.0,44,100,5.99,1611082900
Richards Bay,ZA,-28.783,32.0377,74.77,72,0,12.19,1611082900
Klyuchevskiy,RU,53.5317,119.4519,-13.41,89,100,0.94,1611082900
Tarauacá,BR,-8.1614,-70.7656,77.31,79,90,2.19,1611082900
Wanning,CN,18.8003,110.3967,62.89,86,88,7.58,1611082900
San Bernardino,US,34.6667,-116.1675,52.0,22,75,13.8,1611082612
Znamenskoye,RU,57.1281,73.8282,-20.45,87,0,2.53,1611082901
Rockland,US,41.1668,-74.0496,39.99,61,100,10.56,1611082901
Kindu,CD,-2.95,25.95,72.01,85,100,0.67,1611082901
Hālol,IN,22.5,73.4667,66.11,38,0,3.49,1611082901
Gravdal,NO,68.1214,13.5031,24.8,74,20,6.91,1611082901
Itarema,BR,-2.9248,-39.9167,83.98,66,100,16.73,1611082901
Douala,CM,4.0483,9.7043,82.4,83,40,3.44,1611082901
Kutum,SD,14.2,24.6667,58.17,32,22,13.73,1611082902
Sivaki,RU,52.6333,126.75,-20.34,87,100,7.81,1611082902
Çine,TR,37.6117,28.0614,37.4,32,0,6.91,1611082902
Marzuq,YE,14.4,46.4667,60.1,57,92,0.47,1611082902
Sokolo,ML,14.7328,-6.1219,80.58,15,0,10.22,1611082902
San Policarpo,PH,12.1791,125.5072,79.99,85,99,13.62,1611082902
Nerchinskiy Zavod,RU,51.3088,119.61,-15.75,89,100,1.45,1611082902
Inírida,CO,3.8653,-67.9239,88.56,55,84,2.95,1611082867
Mahārāganj,IN,27.1333,83.5667,58.19,78,0,4.12,1611082903
Durban,ZA,-29.8579,31.0292,77.0,78,0,13.8,1611082903
Ingleside,US,27.8778,-97.2117,77.0,65,1,19.57,1611082903
São João da Barra,BR,-21.6403,-41.0511,87.8,51,0,20.71,1611082903
Buraidah,SA,26.326,43.975,60.8,55,0,12.66,1611082904
Yelizovo,RU,53.1873,158.3805,19.4,53,75,13.42,1611082904
Okhotsk,RU,59.3833,143.3,-3.39,85,100,8.72,1611082904
Khryashchevka,RU,53.8119,49.0916,-13.0,84,5,4.47,1611082904
Panguna,PG,-6.3164,155.4848,67.42,97,53,1.81,1611082904
Tabas,IR,33.5959,56.9244,50.0,32,93,2.3,1611082904
Gimbi,ET,9.1667,35.8333,62.06,32,100,2.55,1611082904
Atambua,ID,-9.1061,124.8925,74.07,91,100,3.91,1611082905
Bria,CF,6.5423,21.9863,77.81,23,1,4.34,1611082905
General Pico,AR,-35.6566,-63.7568,98.83,9,28,12.21,1611082905
Tezu,IN,27.9167,96.1667,58.3,71,99,2.8,1611082905
Khovd,MN,48.0056,91.6419,11.7,77,100,3.53,1611082905
Rewa,IN,24.5333,81.3,57.69,72,0,3.85,1611082862
Raeren,BE,50.6677,6.1168,42.01,90,100,8.01,1611082906
Río Gallegos,AR,-51.6226,-69.2181,69.8,35,20,17.27,1611082894
Narón,ES,43.5167,-8.1528,55.0,71,20,20.71,1611082906
Pacific Grove,US,36.6177,-121.9166,62.6,13,1,13.8,1611082906
Härnösand,SE,62.6323,17.9379,17.01,85,90,5.75,1611082906
Alto Piquiri,BR,-24.0281,-53.4406,71.19,98,100,6.08,1611082906
Fare,PF,-16.7,-151.0167,80.89,74,76,16.4,1611082906
Bambanglipuro,ID,-7.95,110.2833,76.26,88,91,4.45,1611082907
Lodja,CD,-3.4833,23.4333,74.12,69,99,1.54,1611082907
Padang,ID,-0.9492,100.3543,73.4,94,20,2.3,1611082907
Jumla,NP,29.2747,82.1838,33.98,83,8,2.3,1611082907
Saint-Joseph,RE,-21.3667,55.6167,82.4,74,90,3.44,1611082907
Esperantina,BR,-3.9017,-42.2336,75.38,95,100,1.41,1611082908
Karatuzskoye,RU,53.6072,92.8667,1.33,89,3,3.11,1611082908
Zhangye,CN,38.9342,100.4517,23.09,59,36,6.87,1611082908
Galveston,US,29.3669,-94.9669,69.8,64,90,17.27,1611082801
São Félix do Xingu,BR,-6.6447,-51.995,80.31,88,100,0.98,1611082840
Kupang,ID,-10.1667,123.5833,77.23,88,100,2.86,1611082908
Birjand,IR,32.8663,59.2211,35.6,30,0,9.22,1611082908
Marsaxlokk,MT,35.8419,14.5431,48.99,81,0,3.44,1611082908
Tortolì,IT,39.9256,9.6572,48.2,66,0,8.05,1611082908
Raja,SS,8.4596,25.678,73.18,21,0,5.68,1611082909
Lagoa,PT,39.05,-27.9833,58.82,70,92,28.81,1611082909
Diapaga,BF,12.0708,1.7889,77.94,17,33,7.36,1611082909
Le Pradet,FR,43.1066,6.0172,51.01,81,90,2.3,1611082909
Almeirim,BR,-1.5233,-52.5817,83.64,79,96,5.44,1611082909
Chaman,PK,30.9236,66.4512,49.91,52,0,1.95,1611082910
Neryungri,RU,56.6709,124.6491,-27.06,82,100,7.16,1611082910
Fortuna,US,40.5982,-124.1573,55.99,58,1,3.44,1611082901
Port Lincoln,AU,-34.7333,135.8667,61.3,78,0,11.01,1611082910
Awjilah,LY,29.1081,21.2869,52.3,50,0,9.24,1611082910
Fonte Boa,BR,-2.4959,-66.2662,82.69,70,66,4.03,1611082910
Mérida,MX,20.9667,-89.6167,86.0,51,40,14.97,1611082910
Ialibu,PG,-6.2821,143.9935,54.63,94,96,3.11,1611082910
Bodden Town,KY,19.2833,-81.25,84.2,61,40,19.57,1611082911
Atar,MR,20.5169,-13.0499,68.04,19,5,10.31,1611082911
Burlington,US,39.8835,-74.6413,44.01,42,40,16.11,1611082678
Amambai,BR,-23.1042,-55.2258,69.91,98,100,2.55,1611082911
Gornyye Klyuchi,RU,45.25,133.5,-16.76,83,0,4.88,1611082911
Praia da Vitória,PT,38.7333,-27.0667,60.8,63,40,20.13,1611082912
Angoram,PG,-4.0625,144.0661,73.85,97,100,2.19,1611082912
Baykit,RU,61.67,96.37,-27.29,79,99,2.17,1611082912
Seoul,KR,37.5683,126.9778,17.6,73,0,3.44,1611082732
Majene,ID,-3.5403,118.9707,77.09,82,100,3.98,1611082912
Labuhan,ID,-6.8844,112.2051,75.9,90,100,5.97,1611082912
Solnechnyy,RU,50.7214,136.6319,-15.79,79,0,3.06,1611082912
Huaraz,PE,-9.5333,-77.5333,58.28,64,98,7.05,1611082912
Fairbanks,US,64.8378,-147.7164,24.8,86,90,6.91,1611082651
Batticaloa,LK,7.7102,81.6924,76.32,91,43,9.98,1611082913
Isawa,JP,35.65,138.6333,24.8,54,1,9.22,1611082913
Khandyga,RU,62.6667,135.6,-43.6,79,100,0.02,1611082913
Seddon,AU,-37.8068,144.8916,57.0,82,0,3.44,1611082913
Ovalle,CL,-30.5983,-71.2003,82.67,29,0,10.42,1611082811
Kisanga,TZ,-7.4362,37.7034,76.35,88,100,6.6,1611082914
Quelimane,MZ,-17.8786,36.8883,79.79,87,100,3.56,1611082914
Lompoc,US,34.6391,-120.4579,61.0,81,1,1.54,1611082618
Diamantino,BR,-14.4086,-56.4461,74.55,90,100,3.0,1611082744
Rio Brilhante,BR,-21.8019,-54.5464,73.18,95,100,0.6,1611082914
Vanavara,RU,60.34,102.2797,-31.99,83,95,3.83,1611082914
Rocha,UY,-34.4833,-54.3333,84.54,34,0,10.78,1611082868
Ambilobe,MG,-13.2,49.05,74.03,93,100,6.44,1611082914
Sittwe,MM,20.15,92.9,65.1,70,9,7.47,1611082914
Zlobin,HR,45.2924,14.6541,44.6,70,20,5.75,1611082915
Turukhansk,RU,65.8167,87.9833,-21.53,87,100,5.23,1611082915
Hambantota,LK,6.1241,81.1185,75.2,100,75,1.14,1611082915
Hofn,IS,64.2539,-15.2082,37.29,77,0,24.32,1611082915
Wakkanai,JP,45.4094,141.6739,14.81,94,100,25.52,1611082916
Kieta,PG,-6.2167,155.6333,78.1,77,26,2.3,1611082916
Chernyshevskiy,RU,63.0128,112.4714,-47.94,78,100,5.44,1611082916
Beringovskiy,RU,63.05,179.3167,-18.71,86,100,16.69,1611082916
Saddiqabad,PK,28.3062,70.1307,52.77,38,0,2.84,1611082838
Kloulklubed,PW,7.0419,134.2556,78.8,89,90,16.98,1611082916
Umm Kaddadah,SD,13.6017,26.6876,65.43,25,24,16.22,1611082916
Pangai,TO,-19.8,-174.35,77.0,100,75,6.49,1611082916
Taitung City,TW,22.7583,121.1444,66.9,62,89,8.19,1611082836
Lyngseidet,NO,69.5763,20.2189,23.0,73,20,6.91,1611082917
Ilebo,CD,-4.3167,20.5833,72.9,91,97,2.33,1611082765
Tonekābon,IR,36.8163,50.8738,50.0,100,90,7.14,1611082628
Minas Novas,BR,-17.2186,-42.5903,84.24,49,55,5.86,1611082917
El Salvador,SV,13.8333,-88.9167,89.6,55,40,9.22,1611082917
Strezhevoy,RU,60.7333,77.5889,-27.4,75,0,2.24,1611082917
Laguna,US,38.421,-121.4238,62.01,21,1,23.02,1611082918
Kenai,US,60.5544,-151.2583,30.0,69,1,16.11,1611082918
Margate,GB,51.3813,1.3862,50.0,78,100,5.99,1611082918
Pasłęk,PL,54.0616,19.6593,26.91,98,100,12.12,1611082918
Hirara,JP,24.8,125.2833,67.01,74,18,21.72,1611082918
Honningsvåg,NO,70.9821,25.9704,24.8,80,0,6.91,1611082918
Eldorado,BR,-23.7869,-54.2836,70.61,99,100,6.67,1611082918
Onokhoy,RU,51.932,108.0747,-4.0,77,75,3.31,1611082918
Astoria,US,46.1879,-123.8313,50.0,76,1,6.98,1611082919
Snyder,US,32.7179,-100.9176,46.4,42,90,27.63,1611082919
Bandundu Province,CD,-3.3167,17.3667,73.24,85,12,2.73,1611082919
Wānkāner,IN,22.6167,70.9333,57.06,59,0,3.98,1611082919
Løding,NO,67.3,14.75,32.0,51,0,25.32,1611082919
Puerto Colombia,CO,10.9878,-74.9547,86.0,66,20,18.41,1611082919
Pueblo,US,38.2545,-104.6091,34.0,74,1,5.75,1611082919
Bāpatla,IN,15.9,80.4667,71.42,82,0,4.5,1611082920
Wajima,JP,37.4,136.9,30.92,91,100,4.18,1611082920
Mt. Pleasant,US,32.7941,-79.8626,60.01,38,1,5.19,1611082668
Cutervo,PE,-6.379,-78.8157,59.31,87,100,5.06,1611082920
Banjar,ID,-8.19,114.9675,80.6,89,40,2.3,1611082920
Loandjili,CG,-4.7561,11.8578,82.4,83,40,8.05,1611082920
Kirakira,SB,-10.4544,161.9205,80.74,76,40,4.5,1611082920
Vestmannaeyjar,IS,63.4427,-20.2734,37.4,56,40,18.41,1611082920
Yumen,CN,40.2833,97.2,18.23,72,98,5.12,1611082921
San Blas,MX,21.5167,-105.2667,78.8,44,40,4.36,1611082921
Piaçabuçu,BR,-10.4056,-36.4344,82.33,66,96,12.55,1611082921
Dongsheng,CN,39.8161,109.9776,19.38,72,0,9.37,1611082921
Canchungo,GW,12.0672,-16.0333,93.2,21,0,3.44,1611082921
Fandriana,MG,-20.2333,47.3833,63.05,94,99,2.42,1611082922
Ada,US,43.4166,-116.1262,37.99,48,1,8.05,1611082922
Slavyanka,RU,42.8633,131.3847,6.49,87,59,2.48,1611082922
Stonewall,CA,50.1344,-97.3268,-2.0,65,20,10.36,1611082922
Quatre Cocos,MU,-20.2078,57.7625,81.0,89,20,3.44,1611082922
Mossamedes,AO,-15.1961,12.1522,73.09,72,98,6.87,1611082922
Sabang,ID,5.8933,95.3214,80.33,78,100,16.06,1611082923
Northam,GB,51.0333,-4.2167,53.01,95,100,18.01,1611082762
Margherita,IN,27.2833,95.6833,58.24,86,100,1.21,1611082923
Alice Springs,AU,-23.7,133.8833,77.0,34,86,3.44,1611082923
‘Ewa Beach,US,21.3156,-158.0072,71.6,88,90,3.44,1611082923
Asău,RO,46.4333,26.4,19.99,86,73,6.91,1611082923
Butembo,CD,0.15,29.2833,62.11,86,77,2.55,1611082923
Antofagasta,CL,-23.65,-70.4,75.0,64,20,13.8,1611082899
Mount Isa,AU,-20.7333,139.5,78.8,69,58,3.44,1611082924
Tiznit Province,MA,29.5833,-9.5,57.02,51,55,3.38,1611082924
Kununurra,AU,-15.7667,128.7333,78.8,94,100,2.3,1611082643
Seybaplaya,MX,19.65,-90.6667,86.0,54,40,13.8,1611082924
Irecê,BR,-11.3042,-41.8558,88.14,29,42,11.39,1611082924
Podyuga,RU,61.095,40.8647,8.08,95,80,5.48,1611082924
Azare,NG,11.6765,10.1948,71.62,22,0,10.31,1611082924
Eyl,SO,7.9803,49.8164,75.92,69,12,17.31,1611082762
Safi,MA,32.2994,-9.2372,56.89,76,1,7.4,1611082925
Kampong Thom,KH,12.7111,104.8887,65.61,73,18,4.14,1611082925
Muroto-misakicho,JP,33.2833,134.15,43.7,74,4,10.96,1611082839
Kapit,MY,2.0167,112.9333,73.53,95,100,1.45,1611082925
Mariental,NA,-24.6333,17.9667,85.95,34,66,8.3,1611082925
San Juan,AR,-31.5375,-68.5364,94.82,14,0,9.53,1611082910
Kasongo-Lunda,CD,-6.4667,16.8167,71.73,85,100,1.68,1611082926
